tyIrvpsq5.#4)/.%34IpppppqIqI%15%34
IppMJtsIrvpsq5.#4)/.%34IpppppqIqI(%#+IpMJtuIrvpsq5.#4)/.%34IpppppqIqI(%#+)4Ip8xpMJuuIrvpsq5.#4)/.%34IpppppqIqI%,0#2%%.I
pqpqMJwvIrvpsq5.#4)/.%34IpppppqIqI2!.3,!4)/.%9It
	prpqn!",%	4%-pMJtyIrvpsq5.#4)/.%34IpppppqIrI%15%34
IppMJtsIrvpsq5.#4)/.%34IpppppqIrI(%#+IpMJtuIrvpsq5.#4)/.%34IpppppqIrI(%#+)4Ip8tpMJuuIrvpsq5.#4)/.%34IpppppqIrI%,0#2%%.I
prpqMJwvIrvpsq5.#4)/.%34IpppppqIrI2!.3,!4)/.%9It
	prpqn!",%	4%-qMJtyIrvpsq5.#4)/.%34IpppppqIsI%15%34
IppMJtsIrvpsq5.#4)/.%34IpppppqIsI(%#+IpMJtuIrvpsq5.#4)/.%34IpppppqIsI(%#+)4Ip8rpMJuuIrvpsq5.#4)/.%34IpppppqIsI%,0#2%%.I
pspqMJwvIrvpsq5.#4)/.%34IpppppqIsI2!.3,!4)/.%9It
	prpqn!",%	4%-rMJtyIrvpsq5.#4)/.%34IpppppqItI%15%34
IppMJtsIrvpsq5.#4)/.%34IpppppqItI(%#+IpMJtuIrvpsq5.#4)/.%34IpppppqItI(%#+)4Ip8qpMJuuIrvpsq5.#4)/.%34IpppppqItI%,0#2%%.I
ptpqMJwvIrvpsq5.#4)/.%34IpppppqItI2!.3,!4)/.%9It
	prpqn!",%	4%-sMJtyIrvpsq5.#4)/.%34IpppppqIuI%15%34
IppMJtsIrvpsq5.#4)/.%34IpppppqIuI(%#+IpMJtuIrvpsq5.#4)/.%34IpppppqIuI(%#+)4Ip8pxMJuuIrvpsq5.#4)/.%34IpppppqIuI%,0#2%%.I
pupqMJwvIrvpsq5.#4)/.%34IpppppqIuI2!.3,!4)/.%9It
	prpqn!",%	4%-tMJtyIrvpsq5.#4)/.%34IpppppqIvI%15%34
IppMJtsIrvpsq5.#4)/.%34IpppppqIvI(%#+IpMJtuIrvpsq5.#4)/.%34IpppppqIvI(%#+)4Ip8ptMJuuIrvpsq5.#4)/.%34IpppppqIvI%,0#2%%.I
pvpqMJwvIrvpsq5.#4)/.%34IpppppqIvI2!.3,!4)/.%9It
	prpqn!",%	4%-uMJtyIrvpsq5.#4)/.%34IpppppqIwI%15%34
IppMJtsIrvpsq5.#4)/.%34IpppppqIwI(%#+IpMJtuIrvpsq5.#4)/.%34IpppppqIwI(%#+)4Ip8prMJuuIrvpsq5.#4)/.%34IpppppqIwI%,0#2%%.I
pwpqMJwvIrvpsq5.#4)/.%34IpppppqIwI2!.3,!4)/.%9It
	prpqn!",%	4%-vMJtyIrvpsq5.#4)/.%34IpppppqIxI%15%34
IppMJtsIrvpsq5.#4)/.%34IpppppqIxI(%#+IpMJtuIrvpsq5.#4)/.%34IpppppqIxI(%#+)4Ip8pqMJuuIrvpsq5.#4)/.%34IpppppqIxI%,0#2%%.I
pxpqMJwvIrvpsq5.#4)/.%34IpppppqIxI2!.3,!4)/.%9It
	prpqn!",%	4%-wMJtyIrvpsq5.#4)/.%34IpppppqIyI%15%34
IppMJtsIrvpsq5.#4)/.%34IpppppqIyI(%#+IqMJtuIrvpsq5.#4)/.%34IpppppqIyI(%#+)4Ip8xpMJuuIrvpsq5.#4)/.%34IpppppqIyI%,0#2%%.I
pypqMJwvIrvpsq5.#4)/.%34IpppppqIyI2!.3,!4)/.%9It
	prpqn!",%	4%-xMJupIrvpsq5.#4)/.%34IpppppqIqpI%15%34
IppMJttIrvpsq5.#4)/.%34IpppppqIqpI(%#+IqMJtvIrvpsq5.#4)/.%34IpppppqIqpI(%#+)4Ip8tpMJuvIrvpsq5.#4)/.%34IpppppqIqpI%,0#2%%.I
qppqMJwwIrvpsq5.#4)/.%34IpppppqIqpI2!.3,!4)/.%9It
	prpqn!",%	4%-yMJupIrvpsq5.#4)/.%34IpppppqIqqI%15%34
IppMJttIrvpsq5.#4)/.%34IpppppqIqqI(%#+IqMJtvIrvpsq5.#4)/.%34IpppppqIqqI(%#+)4Ip8rpMJuvIrvpsq5.#4)/.%34IpppppqIqqI%,0#2%%.I
qqpqMJwxIrvpsq5.#4)/.%34IpppppqIqqI2!.3,!4)/.%9It
	prpqn!",%	4%-qpMJupIrvpsq5.#4)/.%34IpppppqIqrI%15%34
IppMJttIrvpsq5.#4)/.%34IpppppqIqrI(%#+IqMJtvIrvpsq5.#4)/.%34IpppppqIqrI(%#+)4Ip8qpMJuvIrvpsq5.#4)/.%34IpppppqIqrI%,0#2%%.I
qrpqMJwxIrvpsq5.#4)/.%34IpppppqIqrI2!.3,!4)/.%9It
	prpqn!",%	4%-qqMJupIrvpsq5.#4)/.%34IpppppqIqsI%15%34
IppMJttIrvpsq5.#4)/.%34IpppppqIqsI(%#+IqMJtvIrvpsq5.#4)/.%34IpppppqIqsI(%#+)4Ip8pxMJuvIrvpsq5.#4)/.%34IpppppqIqsI%,0#2%%.I
qspqMJwxIrvpsq5.#4)/.%34IpppppqIqsI2!.3,!4)/.%9It
	prpqn!",%	4%-qrMJupIrvpsq5.#4)/.%34IpppppqIqtI%15%34
IppMJttIrvpsq5.#4)/.%34IpppppqIqtI(%#+IqMJtvIrvpsq5.#4)/.%34IpppppqIqtI(%#+)4Ip8ptMJuvIrvpsq5.#4)/.%34IpppppqIqtI%,0#2%%.I
qtpqMJwxIrvpsq5.#4)/.%34IpppppqIqtI2!.3,!4)/.%9It
	prpqn!",%	4%-qsMJupIrvpsq5.#4)/.%34IpppppqIquI%15%34
IqpMJttIrvpsq5.#4)/.%34IpppppqIquI(%#+IrMJtvIrvpsq5.#4)/.%34IpppppqIquI(%#+)4Ip8xpMJvqIrvpsq5.#4)/.%34IpppppqIquI%,0#2%%.It
pwqpxpppppMJwxIrvpsq5.#4)/.%34IpppppqIquI2!.3,!4)/.%9It
	prpqn!",%	4%-qtMJupIrvpsq5.#4)/.%34IpppppqIqvI%15%34
IqpMJttIrvpsq5.#4)/.%34IpppppqIqvI(%#+IrMJtvIrvpsq5.#4)/.%34IpppppqIqvI(%#+)4Ip8tpMJvqIrvpsq5.#4)/.%34IpppppqIqvI%,0#2%%.It
pwqptpppppMJwxIrvpsq5.#4)/.%34IpppppqIqvI2!.3,!4)/.%9It
	prpqn!",%	4%-quMJupIrvpsq5.#4)/.%34IpppppqIqwI%15%34
IqpMJttIrvpsq5.#4)/.%34IpppppqIqwI(%#+IrMJtvIrvpsq5.#4)/.%34IpppppqIqwI(%#+)4Ip8rpMJvqIrvpsq5.#4)/.%34IpppppqIqwI%,0#2%%.It
pwqprpppppMJwxIrvpsq5.#4)/.%34IpppppqIqwI2!.3,!4)/.%9It
	prpqn!",%	4%-qvMJupIrvpsq5.#4)/.%34IpppppqIqxI%15%34
IqpMJttIrvpsq5.#4)/.%34IpppppqIqxI(%#+IrMJtvIrvpsq5.#4)/.%34IpppppqIqxI(%#+)4Ip8qpMJvqIrvpsq5.#4)/.%34IpppppqIqxI%,0#2%%.It
pwqpqpppppMJwxIrvpsq5.#4)/.%34IpppppqIqxI2!.3,!4)/.%9It
	prpqn!",%	4%-qwMJupIrvpsq5.#4)/.%34IpppppqIqyI%15%34
